"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 06, 2022","0.04480","0.04660","0.04840","0.04440","3.19M","-3.86%"
"Mar 05, 2022","0.04660","0.04650","0.04910","0.04600","3.47M","0.22%"
"Mar 04, 2022","0.04650","0.05150","0.05500","0.04510","11.88M","-9.71%"
"Mar 03, 2022","0.05150","0.05250","0.05600","0.05070","9.42M","-1.90%"
"Mar 02, 2022","0.05250","0.05230","0.05650","0.05100","4.93M","0.38%"
"Mar 01, 2022","0.05230","0.05310","0.05460","0.05110","4.67M","-1.51%"
"Feb 28, 2022","0.05310","0.04950","0.05630","0.04890","9.53M","7.27%"
"Feb 27, 2022","0.04950","0.05010","0.05990","0.04780","12.57M","-4.44%"
"Feb 25, 2022","0.05180","0.05020","0.05190","0.04950","18.54M","3.19%"
"Feb 24, 2022","0.05020","0.05970","0.06060","0.04410","19.09M","-15.91%"
"Feb 23, 2022","0.05970","0.06660","0.06880","0.05810","16.99M","-10.49%"
"Feb 22, 2022","0.06670","0.10190","0.10270","0.06010","41.25M","-34.48%"
"Feb 21, 2022","0.10180","0.10400","0.10780","0.10130","5.36M","-2.21%"
"Feb 20, 2022","0.10410","0.10840","0.11030","0.10380","3.64M","-4.14%"
"Feb 19, 2022","0.10860","0.11490","0.11540","0.10660","4.18M","-5.40%"
"Feb 18, 2022","0.11480","0.10850","0.12700","0.10800","7.40M","5.71%"
"Feb 17, 2022","0.10860","0.11380","0.11540","0.10820","5.78M","-4.57%"
"Feb 16, 2022","0.11380","0.12200","0.12210","0.11260","4.42M","-6.72%"
"Feb 15, 2022","0.12200","0.13130","0.13520","0.11900","8.51M","-7.08%"
"Feb 14, 2022","0.13130","0.10690","0.15390","0.10430","14.41M","22.83%"
"Feb 13, 2022","0.10690","0.11770","0.11850","0.09430","5.05M","-9.18%"
"Feb 12, 2022","0.11770","0.12150","0.12190","0.11300","3.76M","-3.21%"
"Feb 11, 2022","0.12160","0.13050","0.13050","0.12140","3.58M","-6.82%"
"Feb 10, 2022","0.13050","0.13240","0.13400","0.12810","4.33M","-1.44%"
"Feb 09, 2022","0.13240","0.13150","0.13380","0.12830","4.00M","0.68%"
"Feb 08, 2022","0.13150","0.13560","0.13720","0.12790","3.87M","-3.02%"
"Feb 07, 2022","0.13560","0.14530","0.14580","0.12940","6.87M","-7.12%"
"Feb 06, 2022","0.14600","0.13120","0.14740","0.12670","5.96M","11.20%"
"Feb 05, 2022","0.13130","0.12180","0.16100","0.11890","9.45M","7.89%"
"Feb 04, 2022","0.12170","0.11280","0.12200","0.11080","4.66M","7.79%"
"Feb 03, 2022","0.11290","0.11650","0.11770","0.10780","6.04M","-3.17%"
"Feb 02, 2022","0.11660","0.11680","0.11830","0.11180","5.51M","-0.09%"
"Feb 01, 2022","0.11670","0.11750","0.11890","0.10940","3.72M","-0.68%"
"Jan 31, 2022","0.11750","0.11820","0.12020","0.11440","5.61M","-0.59%"
"Jan 30, 2022","0.11820","0.11680","0.12130","0.11140","5.07M","1.03%"
"Jan 29, 2022","0.11700","0.11110","0.11900","0.10880","4.94M","5.31%"
"Jan 28, 2022","0.11110","0.11580","0.11630","0.11010","3.21M","-4.31%"
"Jan 27, 2022","0.11610","0.12230","0.12250","0.11000","4.90M","-5.07%"
"Jan 26, 2022","0.12230","0.12160","0.12760","0.11870","6.96M","0.58%"
"Jan 25, 2022","0.12160","0.13720","0.13770","0.11760","6.85M","-11.31%"
"Jan 24, 2022","0.13710","0.14140","0.14160","0.12890","6.06M","-3.18%"
"Jan 23, 2022","0.14160","0.13620","0.14300","0.13570","3.96M","3.89%"
"Jan 22, 2022","0.13630","0.14630","0.15550","0.13310","6.59M","-6.84%"
"Jan 21, 2022","0.14630","0.15810","0.16220","0.14510","4.10M","-7.41%"
"Jan 20, 2022","0.15800","0.17020","0.17190","0.14980","5.46M","-7.33%"
"Jan 19, 2022","0.17050","0.17470","0.17470","0.16320","3.95M","-2.40%"
"Jan 18, 2022","0.17470","0.16480","0.17670","0.15930","4.55M","5.81%"
"Jan 17, 2022","0.16510","0.16730","0.16840","0.16320","4.58M","-1.26%"
"Jan 16, 2022","0.16720","0.17190","0.17790","0.16450","5.28M","-2.73%"
"Jan 15, 2022","0.17190","0.16980","0.17350","0.16810","4.05M","1.18%"
"Jan 14, 2022","0.16990","0.16630","0.17190","0.16550","4.49M","2.04%"
"Jan 13, 2022","0.16650","0.16880","0.16970","0.16400","3.72M","-1.36%"
"Jan 12, 2022","0.16880","0.15900","0.17490","0.15820","5.00M","6.16%"
"Jan 11, 2022","0.15900","0.15610","0.16290","0.15520","5.12M","1.73%"
"Jan 10, 2022","0.15630","0.15970","0.16150","0.15310","4.52M","-2.07%"
"Jan 09, 2022","0.15960","0.16270","0.16280","0.15510","5.20M","-1.91%"
"Jan 08, 2022","0.16270","0.16530","0.16840","0.15890","4.20M","-1.51%"
"Jan 07, 2022","0.16520","0.17020","0.17380","0.16520","4.52M","-3.34%"
"Jan 06, 2022","0.17090","0.18630","0.19800","0.17040","9.49M","-8.02%"
"Jan 05, 2022","0.18580","0.17300","0.18840","0.16800","8.60M","7.21%"
"Jan 04, 2022","0.17330","0.17680","0.18090","0.17300","5.37M","-1.70%"
"Jan 03, 2022","0.17630","0.18450","0.18520","0.17500","4.35M","-4.65%"
"Jan 02, 2022","0.18490","0.18600","0.19000","0.18410","4.41M","-0.70%"
"Jan 01, 2022","0.18620","0.17960","0.18650","0.17610","4.57M","3.62%"
"Dec 31, 2021","0.17970","0.17830","0.18990","0.17080","6.16M","0.79%"
"Dec 30, 2021","0.17830","0.17160","0.18390","0.16440","7.21M","3.90%"
"Dec 29, 2021","0.17160","0.20070","0.22230","0.17120","10.22M","-14.46%"
"Dec 28, 2021","0.20060","0.22540","0.22560","0.20010","5.93M","-11.00%"
"Dec 27, 2021","0.22540","0.24430","0.24620","0.22530","6.94M","-7.92%"
"Dec 26, 2021","0.24480","0.25240","0.27500","0.22810","13.34M","-2.93%"
"Dec 25, 2021","0.25220","0.20750","0.27200","0.20370","12.96M","21.78%"
"Dec 24, 2021","0.20710","0.20650","0.21750","0.20200","6.79M","0.29%"
"Dec 23, 2021","0.20650","0.21010","0.21130","0.20060","6.79M","-1.81%"
"Dec 22, 2021","0.21030","0.22200","0.22330","0.20970","7.51M","-5.27%"
"Dec 21, 2021","0.22200","0.24530","0.25090","0.21930","10.89M","-9.61%"
"Dec 20, 2021","0.24560","0.24760","0.27000","0.21160","24.44M","-0.77%"
"Dec 19, 2021","0.24750","0.17940","0.29000","0.17620","39.61M","37.73%"
"Dec 18, 2021","0.17970","0.17240","0.19670","0.16840","10.25M","4.23%"
"Dec 17, 2021","0.17240","0.17080","0.20840","0.16760","14.75M","1.17%"
"Dec 16, 2021","0.17040","0.16070","0.17750","0.16010","6.41M","6.10%"
"Dec 15, 2021","0.16060","0.15840","0.16400","0.15360","5.39M","1.39%"
"Dec 14, 2021","0.15840","0.14950","0.16890","0.14780","9.47M","5.95%"
"Dec 13, 2021","0.14950","0.16210","0.16410","0.14640","7.77M","-7.89%"
"Dec 12, 2021","0.16230","0.16650","0.17190","0.15760","5.20M","-2.52%"
"Dec 11, 2021","0.16650","0.15870","0.17560","0.15310","7.73M","4.98%"
"Dec 10, 2021","0.15860","0.15890","0.18410","0.15320","9.89M","-0.50%"
"Dec 09, 2021","0.15940","0.17240","0.17270","0.15760","5.74M","-7.65%"
"Dec 08, 2021","0.17260","0.17540","0.19130","0.16060","9.17M","-1.65%"
"Dec 07, 2021","0.17550","0.18240","0.18750","0.17200","9.84M","-3.62%"
"Dec 06, 2021","0.18210","0.18900","0.20120","0.16030","14.11M","-3.65%"
"Dec 05, 2021","0.18900","0.20760","0.21590","0.18880","10.43M","-9.83%"
"Dec 04, 2021","0.20960","0.31240","0.35580","0.18610","28.07M","-32.89%"
"Dec 03, 2021","0.31230","0.17840","0.39800","0.17800","45.83M","75.06%"
"Dec 02, 2021","0.17840","0.15910","0.18110","0.15730","7.88M","12.13%"
"Dec 01, 2021","0.15910","0.16310","0.16410","0.15870","4.85M","-2.39%"
"Nov 30, 2021","0.16300","0.16580","0.16690","0.16080","4.88M","-1.81%"
"Nov 29, 2021","0.16600","0.15930","0.16700","0.15750","4.74M","4.08%"
"Nov 28, 2021","0.15950","0.15870","0.16130","0.15080","4.14M","0.57%"
"Nov 27, 2021","0.15860","0.15670","0.16720","0.15610","3.93M","1.28%"
"Nov 26, 2021","0.15660","0.16620","2.95600","0.14820","4.17M","-5.83%"
"Nov 25, 2021","0.16630","0.17620","0.17700","0.16340","5.43M","-5.73%"
"Nov 24, 2021","0.17640","0.17990","0.19650","0.17460","8.54M","-1.95%"
"Nov 23, 2021","0.17990","0.15880","0.18800","0.15830","8.93M","13.36%"
"Nov 22, 2021","0.15870","0.16530","0.17220","0.15560","5.61M","-4.11%"
